SeniorCitizen,tenure,MonthlyCharges
0,4,77
0,46,31
1,9,84
0,19,20
0,23,60
0,48,104
0,22,79
0,12,80
0,61,81
0,10,20
0,7,59
0,23,65
0,27,85
0,23,87
0,28,55
0,47,65
0,34,25
0,1,20
0,39,24
1,1,70
0,21,53
0,67,81
0,46,89
0,1,69
0,72,25
0,66,20
1,3,95
0,72,85
1,32,94
1,26,86
0,17,87
0,66,55
0,54,110
0,60,90
0,48,45
0,5,40
0,31,76
0,71,20
0,1,54
0,5,84
0,69,74
0,72,101
0,14,20
0,70,99
0,7,69
0,38,68
1,69,95
0,1,76
1,50,95
0,20,19
0,3,61
0,18,68
0,1,75
0,38,95
1,17,93
0,20,20
0,24,54
0,53,106
1,72,110
0,15,65
0,15,93
0,1,45
0,68,81
0,1,20
0,27,21
0,27,26
0,67,105
0,9,70
0,2,20
0,72,105
0,68,101
0,23,24
0,1,20
0,54,100
0,1,56
0,33,61
0,11,36
0,56,61
0,72,110
1,17,85
0,1,20
0,59,25
1,38,103
0,26,90
0,35,46
1,32,96
0,2,91
0,71,74
0,5,69
0,8,20
1,60,75
0,52,20
0,58,105
0,70,89
0,10,51
0,72,116
1,64,80
0,63,84
0,22,21
0,18,90
0,72,113
0,49,101
0,3,80
0,54,84
1,60,93
0,7,54
0,10,46
0,12,99
0,44,112
0,54,97
0,26,36
0,47,20
0,4,20
0,46,75
0,26,87
0,24,85
0,25,41
1,2,45
0,70,45
1,66,64
1,15,95
0,70,86
0,26,50
0,25,56
0,31,35
0,2,81
0,14,86
0,10,65
0,71,77
1,70,105
0,3,30
0,48,105
0,16,20
1,1,72
0,24,89
0,31,60
0,72,89
1,2,57
0,8,20
0,46,84
0,49,52
0,44,54
0,5,51
0,13,102
0,48,20
0,49,107
0,1,55
0,3,53
0,57,21
0,72,19
0,48,61
0,56,45
0,7,20
0,26,20
0,30,49
0,1,45
0,6,59
0,63,100
0,65,104
0,25,80
0,29,36
0,57,50
0,72,19
0,34,105
0,8,21
1,50,75
0,1,21
0,1,35
0,60,61
0,1,19
0,24,70
0,72,104
1,71,96
0,2,20
0,11,85
0,3,65
1,41,54
0,8,66
0,58,24
0,68,73
0,43,24
0,10,54
0,68,54
0,1,76
0,58,60
1,23,35
1,24,93
1,4,80
0,66,20
0,4,69
0,1,79
0,1,50
0,1,44
0,54,70
0,1,50
0,1,20
0,53,81
0,56,20
0,22,89
0,9,80
0,35,19
1,6,44
0,28,90
0,70,115
0,50,40
0,24,55
0,2,86
1,65,106
0,55,90
0,56,100
0,46,91
0,60,85
0,38,20
0,66,109
0,9,25
0,16,20
0,45,51
0,45,105
0,30,110
0,42,19
0,41,111
0,38,105
0,57,74
0,39,106
0,1,46
0,29,26
0,3,74
0,15,19
0,2,54
0,41,89
0,1,20
0,1,70
1,70,76
0,26,86
1,4,51
1,72,26
0,28,54
1,8,20
0,50,70
0,1,101
0,54,95
0,1,75
0,1,20
1,7,44
1,29,59
0,1,70
0,12,34
1,71,99
0,17,26
0,65,71
1,72,89
1,56,112
0,42,92
0,65,106
0,10,45
0,24,90
0,4,20
0,2,20
0,7,44
0,3,102
0,1,20
1,38,100
1,68,20
0,55,26
0,35,26
1,52,104
0,18,70
0,19,76
0,51,25
0,3,55
0,1,96
0,27,90
0,52,93
0,1,45
0,67,60
0,62,108
0,54,108
0,12,94
0,32,19
0,19,60
0,26,20
0,21,97
0,1,55
0,52,64
0,72,106
0,7,50
0,15,20
0,14,20
0,34,105
0,12,78
0,25,59
0,58,95
0,5,64
0,15,101
1,54,74
0,10,24
0,24,54
0,72,77
0,19,45
1,2,19
0,16,19
0,66,106
1,57,101
1,66,102
0,32,90
0,64,19
1,11,20
0,4,24
0,9,20
0,33,104
1,44,85
0,63,76
0,3,30
0,1,100
0,59,101
0,18,25
0,72,80
0,12,90
0,30,40
0,41,103
0,24,75
0,1,30
0,45,76
0,22,95
0,58,72
0,72,87
0,70,25
0,16,85
0,70,111
0,56,86
0,1,75
0,60,66
0,70,19
0,72,92
1,29,94
0,11,45
0,65,61
0,67,109
0,14,20
0,4,87
0,51,107
0,48,107
0,50,39
1,68,96
1,57,94
0,64,24
0,1,70
0,71,87
0,39,50
0,60,106
0,2,86
0,1,45
0,1,79
0,61,19
0,44,90
1,16,74
0,72,67
0,17,80
1,40,98
0,72,108
1,1,75
0,32,51
1,51,94
0,46,46
0,17,96
0,63,91
0,47,66
0,19,26
1,20,62
0,61,94
0,11,80
0,70,98
0,14,25
0,23,84
0,8,94
0,51,20
0,22,89
0,72,79
0,1,88
0,3,70
0,66,89
0,34,25
0,69,19
0,21,20
1,50,105
0,22,85
0,28,91
0,19,79
0,47,25
0,27,49
0,42,20
0,9,93
0,1,46
0,54,60
1,1,75
0,71,61
1,29,90
1,20,54
0,72,71
1,59,94
0,7,95
0,35,20
0,1,70
0,45,89
0,72,84
0,16,19
0,13,35
0,12,19
0,47,104
0,6,20
0,3,70
0,28,20
0,51,75
1,23,95
0,23,26
0,59,90
0,51,90
0,5,64
0,22,39
0,13,82
1,17,76
0,53,85
0,71,81
1,50,88
0,47,101
0,1,55
0,22,70
0,6,19
0,12,85
0,1,89
0,56,76
0,9,20
0,68,100
0,1,20
0,22,56
0,5,20
0,18,101
1,18,50
0,58,99
0,26,82
1,11,75
1,64,102
0,2,91
1,65,86
0,72,65
0,15,20
0,63,108
0,4,20
0,1,81
0,11,69
0,5,76
0,63,21
1,30,69
0,57,20
0,1,24
0,17,84
0,19,107
0,6,83
0,72,111
0,48,25
0,24,24
1,50,101
0,3,30
0,4,46
0,8,50
0,61,44
1,1,70
0,43,20
0,69,44
1,56,96
0,72,115
0,70,77
0,27,69
0,13,97
0,1,76
1,24,94
0,10,21
1,16,39
0,13,49
0,8,59
0,6,80
0,6,20
0,23,91
0,4,50
0,49,101
0,2,19
0,2,66
0,72,110
0,20,89
0,1,45
0,31,20
0,8,25
0,65,75
0,50,104
0,39,51
0,62,101
1,5,81
0,2,49
0,23,99
0,56,65
0,3,74
1,3,41
0,61,20
0,15,84
0,51,86
1,32,86
0,6,63
0,13,83
0,42,55
1,52,73
0,1,50
1,25,89
0,34,90
0,18,20
0,43,72
1,45,100
0,61,115
1,72,116
1,28,36
0,59,99
0,39,105
0,1,60
0,1,30
0,32,19
0,57,19
0,32,91
0,1,70
0,58,105
0,3,50
0,68,85
0,1,20
1,25,90
0,65,104
0,18,75
0,31,94
0,18,55
0,62,89
0,3,51
0,6,49
0,52,54
1,48,99
0,57,101
0,7,79
1,16,85
0,4,79
0,58,94
0,37,94
0,4,86
0,72,114
0,61,80
0,52,26
0,67,86
0,60,65
1,56,101
0,70,84
0,18,19
0,70,108
1,37,72
0,35,83
0,67,109
0,57,108
0,63,20
0,64,66
0,39,41
0,55,84
1,66,80
0,20,64
1,26,91
0,37,95
0,46,96
0,54,81
0,67,101
0,55,19
0,3,69
0,40,20
1,23,106
0,62,25
0,16,20
0,72,87
0,59,69
0,1,91
0,1,30
0,1,19
0,40,51
0,8,56
0,51,95
0,14,70
1,5,45
1,3,106
0,23,74
0,6,25
0,8,67
0,52,58
0,1,20
0,8,56
0,19,25
0,37,90
0,55,95
0,8,45
1,61,25
0,69,105
0,34,61
0,72,26
0,1,35
0,70,115
0,5,79
1,14,74
0,47,42
1,27,75
0,9,24
0,72,112
0,14,59
0,12,82
1,10,90
0,17,20
0,66,89
0,7,75
0,27,24
0,19,45
0,67,54
1,71,99
0,55,104
0,37,67
0,30,106
1,2,79
0,2,71
0,1,71
0,72,111
0,8,19
0,23,84
0,28,90
0,72,110
0,29,58
0,39,55
0,1,25
0,1,45
0,34,68
0,48,20
0,3,21
0,50,98
0,26,87
0,5,85
0,36,104
0,72,89
0,2,45
0,8,101
0,11,66
0,35,20
0,13,98
1,6,74
0,66,67
0,8,75
1,58,99
1,70,103
1,71,115
0,45,81
1,9,90
1,27,78
0,1,74
0,69,87
0,8,43
0,5,70
0,41,78
1,51,25
0,54,90
0,31,75
0,69,26
0,58,25
0,72,25
0,34,85
0,72,85
0,69,20
0,12,85
0,4,94
0,2,49
0,72,24
1,7,99
0,29,99
0,6,50
0,48,106
1,57,45
0,5,19
0,72,89
0,3,20
0,1,51
0,5,81
0,54,44
0,30,85
0,2,70
0,49,104
0,63,90
0,26,59
0,7,59
1,18,100
0,51,59
0,65,67
0,42,95
0,52,111
0,44,20
0,11,96
0,7,35
0,1,51
1,1,46
0,8,30
0,47,107
0,11,65
1,69,20
0,58,68
1,32,20
1,3,70
1,43,101
0,24,58
0,46,94
0,13,80
1,19,80
0,4,75
0,22,55
0,39,60
0,4,46
1,65,109
0,1,71
1,5,70
0,19,20
0,1,50
1,47,100
0,16,20
0,34,30
0,52,101
0,67,69
0,72,104
0,14,87
0,67,69
0,37,59
0,39,24
0,2,50
1,27,71
0,1,48
0,72,25
0,45,50
0,33,20
1,47,95
0,22,54
0,53,64
0,29,19
0,69,19
0,14,67
1,1,69
1,20,86
0,69,95
0,4,86
0,62,104
0,9,20
0,1,50
0,6,91
1,45,63
0,16,50
0,10,95
0,50,20
0,4,56
0,36,85
0,35,109
1,4,69
0,39,21
0,53,94
0,1,19
0,52,20
0,32,54
0,4,70
0,22,51
0,35,75
0,49,78
0,1,30
1,21,72
0,1,50
0,48,24
0,15,20
1,11,83
0,12,96
0,7,74
0,70,104
0,20,69
0,64,25
0,16,20
0,24,56
0,70,69
0,6,21
0,3,21
0,56,103
0,71,81
0,2,46
1,1,45
0,71,54
0,9,86
1,36,75
1,46,91
0,6,49
1,34,100
0,63,101
0,3,50
1,26,106
0,1,21
0,2,94
0,1,20
0,15,59
0,14,50
0,72,112
0,21,71
0,22,21
0,49,39
0,20,79
0,44,62
0,31,81
0,21,45
0,5,56
1,53,74
0,1,55
0,16,81
0,3,75
0,71,91
0,69,82
0,14,106
0,47,21
0,24,74
0,2,45
0,5,20
0,51,24
0,1,70
1,51,94
0,60,94
0,70,65
0,57,70
0,53,79
0,6,20
1,71,96
0,1,50
0,9,76
0,6,20
0,60,105
1,1,74
1,58,98
0,7,20
1,65,54
0,17,71
0,1,70
0,61,115
1,1,40
0,20,89
1,63,36
0,23,99
1,19,105
0,35,26
0,71,26
0,72,110
0,2,70
1,70,104
0,62,80
0,15,56
0,42,66
0,69,61
0,45,19
0,72,110
0,28,92
0,35,72
0,16,88
0,71,20
0,69,20
0,47,106
1,2,86
1,32,93
1,21,69
0,1,49
0,65,74
0,71,107
1,52,105
0,67,88
0,7,49
0,8,54
1,35,99
1,5,74
0,69,106
0,68,85
0,26,50
0,37,65
0,62,72
1,71,110
1,17,83
0,38,20
0,53,65
0,60,40
0,31,84
0,2,49
1,65,94
0,69,60
0,9,49
0,2,71
0,1,20
1,43,108
0,1,45
1,30,75
0,72,25
0,20,59
0,17,94
0,9,20
1,8,61
0,23,86
0,62,70
0,61,81
1,5,90
0,66,92
0,64,115
0,41,114
1,1,70
0,33,58
0,3,70
0,22,101
0,17,104
0,41,56
0,8,74
0,66,95
0,65,25
0,5,51
0,38,82
0,1,71
0,72,80
0,20,76
0,25,20
1,67,107
0,23,48
1,72,65
1,46,110
0,52,20
0,70,58
0,38,95
0,2,86
0,67,21
0,9,50
0,15,99
0,39,19
0,29,101
1,55,60
0,13,44
0,1,21
1,18,74
0,70,101
0,13,20
0,46,57
0,3,75
0,3,88
0,30,54
0,67,85
0,70,80
0,9,19
0,69,20
0,63,74
0,1,30
0,13,89
0,15,25
0,17,80
0,13,20
0,31,76
0,66,80
0,66,25
0,47,90
1,42,105
1,41,113
0,23,30
1,1,101
1,61,98
0,18,20
0,18,96
0,8,19
0,12,44
0,68,56
0,41,75
0,1,20
0,21,25
0,11,102
0,30,90
1,1,76
0,3,30
0,9,44
0,37,40
0,64,20
0,41,90
1,44,75
0,2,86
0,26,21
0,64,100
0,57,20
0,60,50
0,35,21
0,68,92
0,71,67
1,36,91
0,61,34
1,14,40
0,15,80
0,47,74
1,23,88
1,34,96
0,40,26
1,1,49
0,72,79
0,69,85
1,71,52
0,6,48
1,1,71
0,62,97
0,64,105
0,2,19
0,5,79
0,8,75
0,52,61
0,2,75
0,61,74
1,32,80
0,65,85
0,64,73
0,10,20
0,72,107
0,13,70
1,38,95
0,14,20
0,48,24
0,16,20
0,58,20
0,53,20
0,46,66
0,25,20
0,21,20
1,15,89
0,66,90
0,15,101
0,1,71
0,60,60
0,1,45
1,67,95
0,9,20
1,33,84
0,1,20
0,70,20
0,12,20
1,10,75
0,20,70
0,41,100
0,19,89
0,28,30
0,63,59
0,14,20
0,24,58
0,4,39
0,25,71
0,19,20
1,1,50
0,4,100
0,45,51
0,21,35
1,8,85
0,15,21
0,47,27
0,34,101
0,31,21
0,11,75
0,13,19
0,1,60
0,63,109
0,23,76
0,51,81
0,1,19
0,8,20
1,15,76
0,68,25
0,27,80
0,63,103
0,5,25
1,17,102
0,70,26
0,13,66
0,18,84
0,1,21
0,50,106
0,1,20
0,6,29
0,2,21
0,72,119
0,23,57
0,68,76
0,60,79
0,47,40
0,17,44
0,72,90
0,62,20
0,31,72
0,6,94
0,59,109
0,57,87
0,17,79
1,46,85
0,1,90
0,67,60
1,1,45
0,53,70
0,42,99
0,70,60
1,11,111
0,3,75
0,66,105
0,66,116
0,18,20
0,72,19
0,10,20
0,63,100
1,45,70
0,31,25
0,49,55
0,46,20
0,5,75
0,53,110
0,45,108
0,55,104
0,37,100
0,7,20
0,2,80
0,1,85
0,1,79
0,51,112
1,30,102
1,29,104
1,54,82
0,62,55
0,63,72
0,11,90
0,38,81
0,19,25
0,72,25
0,36,95
0,45,42
0,9,20
1,68,105
0,12,80
0,61,60
0,42,23
0,26,19
1,24,101
0,71,106
0,31,26
0,27,81
1,11,95
0,64,84
0,9,85
0,3,20
1,71,56
0,70,19
