SeniorCitizen,tenure,MonthlyCharges
0,1,20
0,20,25
0,70,114
1,34,90
0,41,70
0,44,56
0,43,66
0,68,77
0,56,90
0,3,20
1,25,89
0,34,98
0,62,24
0,3,76
1,26,95
1,65,93
1,3,87
0,68,102
0,67,104
0,30,94
0,1,75
0,72,81
0,71,111
1,72,104
0,58,93
0,27,20
0,54,20
0,10,20
0,63,85
1,38,20
0,45,25
1,7,75
0,1,74
1,2,94
0,54,55
0,54,20
1,5,69
0,53,93
0,52,44
0,51,30
0,57,65
0,13,53
0,68,90
0,27,20
1,2,89
0,38,70
0,27,57
0,3,20
0,24,50
1,9,99
0,69,99
0,42,86
0,32,79
0,50,96
0,6,56
0,2,55
0,3,35
0,35,55
1,62,84
0,63,41
0,1,23
0,23,90
0,35,61
0,8,54
0,60,19
0,53,21
0,21,94
0,53,106
1,33,81
0,11,76
0,30,55
1,21,94
0,67,25
0,11,40
0,1,49
0,8,100
0,66,26
1,52,49
0,10,75
1,40,99
1,45,86
1,53,97
0,50,76
0,1,20
0,6,105
1,1,56
0,30,100
1,1,71
0,57,109
1,13,82
0,5,96
0,18,76
0,34,87
0,22,44
0,72,92
0,24,21
0,69,26
0,4,80
0,72,25
0,35,20
0,72,116
0,17,94
0,51,96
0,20,64
0,57,19
0,2,20
0,18,24
0,1,20
0,52,40
0,1,51
0,7,74
1,39,91
0,43,56
0,22,87
0,1,21
0,48,108
0,10,85
0,12,20
0,53,107
0,40,85
0,24,20
0,25,27
0,72,91
0,12,74
0,48,26
0,60,117
0,42,20
0,15,84
0,63,108
0,3,40
0,3,50
0,29,71
0,71,66
0,1,20
0,52,85
0,14,60
0,57,21
0,47,19
0,47,99
0,36,19
0,31,89
0,71,58
1,2,50
0,13,31
0,45,53
0,72,64
0,1,44
0,6,20
0,46,20
1,66,100
0,1,44
0,1,20
0,18,20
0,39,54
0,23,35
0,37,102
0,1,19
0,35,59
1,18,95
0,8,20
0,1,19
0,69,105
0,22,61
0,2,71
0,8,75
0,22,89
0,71,106
0,70,65
0,44,100
0,32,100
0,35,90
0,25,90
0,8,20
0,52,96
0,65,76
0,55,20
0,26,60
0,57,98
0,60,90
0,43,64
1,2,50
0,1,49
0,18,35
0,3,77
0,69,21
1,15,74
0,25,54
0,17,80
0,39,48
0,54,66
0,67,21
0,21,104
0,1,87
0,41,20
0,44,20
1,1,69
0,46,45
0,1,20
0,59,106
0,19,21
0,5,54
0,57,20
0,28,20
0,1,20
0,1,54
0,1,60
1,19,88
0,48,74
0,59,77
0,62,81
0,59,44
0,42,50
1,56,77
0,13,94
0,62,101
0,46,95
0,28,54
0,62,116
0,1,20
0,2,48
0,4,46
0,71,24
0,35,62
0,70,76
0,37,19
0,52,81
0,52,85
0,33,54
0,11,91
0,7,20
0,50,70
0,1,94
1,12,80
0,42,40
0,30,94
0,72,21
0,49,84
0,22,101
0,57,20
0,48,45
0,48,79
0,7,24
0,26,84
0,41,80
0,4,20
0,1,56
0,16,96
0,11,70
1,2,71
0,2,19
1,8,101
0,4,19
1,49,90
0,26,73
0,58,84
0,19,20
1,34,72
0,42,106
0,49,107
0,1,19
0,51,19
1,72,93
0,24,84
0,17,19
0,56,25
1,47,86
0,60,44
0,72,89
0,23,60
0,7,71
0,55,20
0,68,20
1,69,110
0,3,35
1,31,99
0,26,19
0,10,21
0,63,100
0,47,20
0,31,21
1,56,86
0,25,85
0,64,102
0,69,24
0,2,64
0,21,76
0,52,89
0,29,20
0,58,67
0,41,88
0,15,30
0,1,20
0,67,106
0,26,26
0,63,25
0,1,51
1,71,81
0,40,60
0,34,25
1,8,70
0,61,89
1,37,37
0,9,103
0,26,69
0,1,50
0,29,69
0,22,20
0,66,20
0,31,49
0,64,76
0,14,91
0,64,95
0,72,92
0,7,86
0,53,20
0,44,20
0,25,60
0,62,71
0,32,99
0,7,21
0,71,90
0,25,26
0,50,108
0,63,105
0,24,99
0,11,65
0,70,115
1,72,117
0,62,85
1,18,58
0,12,89
0,4,78
0,7,19
0,13,35
0,72,114
0,70,79
0,67,80
0,11,94
0,71,96
1,66,108
0,72,110
0,64,50
0,12,45
0,50,110
0,32,74
1,72,110
0,20,89
0,70,112
0,40,42
0,25,76
0,15,26
0,21,28
0,24,20
0,7,80
0,46,20
0,56,69
0,51,80
1,1,74
1,53,102
1,25,103
0,23,90
0,2,31
0,66,69
0,35,19
0,8,75
0,6,94
0,8,66
1,19,66
0,56,106
0,4,102
0,60,79
0,72,54
0,3,75
0,29,95
0,4,80
0,36,25
0,14,61
0,33,104
0,12,25
0,6,61
0,64,104
1,42,79
1,66,111
0,33,59
0,40,71
0,5,56
1,70,106
0,48,30
0,66,25
0,26,89
1,53,60
0,36,88
1,1,70
0,69,99
1,2,75
0,37,20
0,3,99
1,66,71
0,11,55
0,11,80
1,20,94
0,19,84
0,52,59
0,3,76
0,30,90
0,46,34
0,72,98
0,72,106
0,1,83
1,65,107
1,11,85
0,56,82
0,13,25
0,3,45
0,71,73
0,14,19
0,5,81
0,71,79
1,2,70
0,35,92
0,68,25
0,1,20
0,20,70
0,58,109
0,48,95
0,72,93
0,47,59
1,45,97
0,5,85
0,18,19
1,16,99
0,1,55
0,8,45
0,0,73
0,18,75
0,15,46
0,56,89
0,36,61
0,23,45
0,43,26
0,9,69
0,37,104
0,5,90
0,39,41
0,66,91
0,29,94
0,10,24
0,71,24
0,72,70
0,72,60
0,63,96
1,68,80
1,24,76
0,68,105
0,49,20
0,10,20
0,31,79
0,8,80
0,20,99
0,7,94
0,10,19
0,62,65
0,11,86
0,48,79
1,64,97
1,61,104
0,69,104
1,1,70
1,4,79
1,44,104
1,51,98
0,44,60
0,33,95
1,14,46
1,16,59
0,58,25
0,32,20
0,62,24
0,13,80
0,16,68
0,5,24
1,38,95
0,56,81
0,49,41
0,1,85
0,65,111
0,7,94
0,3,108
0,72,110
0,9,20
0,15,69
0,24,93
0,37,45
0,49,94
1,56,100
0,10,20
1,2,80
0,18,95
0,24,51
0,25,75
0,36,20
1,62,111
0,59,25
0,6,19
0,37,99
1,32,91
0,27,76
0,18,100
1,54,102
0,53,20
0,65,90
0,4,20
0,1,71
0,13,50
0,50,104
0,53,74
0,43,75
0,68,106
0,16,20
0,56,116
0,72,100
0,16,20
0,1,96
0,18,78
0,2,45
1,1,45
0,3,50
1,44,89
0,4,74
0,6,91
0,40,40
0,3,20
0,55,97
0,2,76
1,11,70
0,60,21
0,40,20
0,51,34
0,32,84
0,5,43
0,20,44
0,59,100
1,31,74
1,27,88
0,55,64
0,41,20
0,68,54
1,47,85
0,37,36
0,10,19
0,1,21
1,30,101
0,4,20
0,17,90
1,68,97
1,12,99
0,67,54
0,1,49
1,72,116
0,64,110
0,9,20
0,37,79
0,7,81
0,59,80
0,56,107
0,50,84
0,56,26
0,1,45
0,13,66
0,12,51
0,18,20
0,71,108
0,55,97
0,15,20
0,42,20
0,38,54
0,5,54
0,10,85
0,21,21
1,39,96
0,16,50
0,38,20
0,51,60
1,72,105
0,56,100
0,1,20
0,65,59
1,28,51
0,7,60
0,61,81
0,64,105
1,59,83
0,1,69
0,71,119
0,2,45
0,72,55
0,47,20
0,43,20
0,42,84
0,51,69
0,50,103
0,72,92
0,12,21
0,20,19
0,6,50
1,67,105
0,7,20
0,25,35
0,43,86
0,67,118
1,51,80
0,7,95
1,50,25
1,66,116
1,12,101
0,7,70
0,18,90
0,63,19
0,3,97
0,6,79
0,9,20
0,7,69
0,8,26
0,3,20
1,4,95
1,28,103
0,1,20
0,1,20
1,21,42
0,2,20
0,49,25
0,10,26
1,42,85
0,11,89
0,4,49
1,2,24
0,11,44
0,11,65
0,1,20
0,15,59
1,60,98
0,19,95
0,2,70
0,9,75
0,11,60
0,1,20
0,49,79
0,17,19
0,7,34
0,52,103
0,17,25
1,47,71
0,58,24
1,43,90
0,21,105
0,69,20
1,70,113
0,38,105
0,13,20
0,11,74
0,5,95
1,5,28
1,14,75
0,56,94
0,48,103
1,29,84
0,71,85
0,7,30
0,45,96
0,5,25
0,23,20
1,21,95
0,29,79
1,43,108
0,2,45
1,32,81
0,58,82
0,13,20
0,20,81
0,41,94
0,5,86
1,48,117
0,60,77
0,5,96
0,52,20
0,9,35
0,64,20
0,20,20
0,71,104
0,15,94
1,28,39
0,7,40
0,49,99
0,41,74
1,27,85
0,13,56
0,1,20
0,66,66
0,2,80
0,7,75
0,12,20
0,3,56
0,59,76
0,1,75
1,20,71
0,50,21
0,7,85
0,7,55
0,31,20
0,15,19
1,11,95
0,34,26
0,69,116
0,33,20
1,64,24
0,7,96
0,1,51
0,57,55
0,17,20
1,42,95
1,29,79
1,24,70
1,34,69
0,1,81
0,38,19
0,8,29
0,71,25
1,8,81
0,72,93
1,55,90
0,11,80
0,1,69
0,1,74
1,20,91
0,13,81
0,68,119
1,1,95
0,71,114
0,39,40
0,1,72
0,72,89
0,14,51
0,71,100
0,8,50
0,1,45
0,64,111
0,1,46
0,42,99
1,3,80
1,22,74
0,32,110
0,6,49
0,12,20
0,21,104
0,72,61
0,42,64
0,25,21
1,13,74
0,60,60
0,55,73
0,7,78
0,1,52
0,27,20
0,55,59
0,11,98
0,72,110
0,33,80
0,19,97
0,2,54
0,19,88
0,1,55
0,72,92
0,40,55
0,65,109
1,59,94
1,59,79
1,55,45
0,24,55
0,45,55
0,33,34
1,32,74
0,1,44
0,9,20
0,1,70
0,32,76
1,7,85
0,1,91
0,45,87
0,5,91
0,25,74
0,9,70
0,1,40
1,7,74
0,17,20
1,39,99
0,36,95
0,32,86
0,40,50
0,39,73
0,2,20
0,35,86
0,49,99
0,3,21
1,2,84
0,4,20
0,26,52
0,18,34
1,71,106
0,72,87
0,51,94
0,71,90
0,70,20
1,72,25
0,63,109
0,1,50
0,69,85
0,29,49
0,47,85
1,8,80
0,24,79
0,3,41
0,31,78
0,1,74
0,40,67
0,56,24
0,3,95
0,46,38
0,9,41
0,1,46
0,44,69
0,12,84
0,12,90
0,35,102
0,57,74
1,50,71
1,29,96
1,49,91
0,3,69
0,8,95
0,61,104
0,27,19
0,5,34
1,1,74
0,44,25
0,4,98
0,72,88
0,4,40
0,58,20
0,71,106
0,35,80
0,71,85
0,3,20
0,12,107
1,72,74
0,19,100
0,1,20
0,46,109
0,64,55
0,2,61
0,1,85
0,1,21
0,23,74
0,17,107
1,66,100
0,9,45
0,1,85
0,9,76
1,26,94
0,2,20
0,36,41
0,61,70
0,8,84
0,39,81
0,58,60
0,3,30
0,30,51
0,48,80
1,27,96
0,1,46
0,4,42
1,16,87
0,69,106
0,40,84
0,71,25
0,31,80
0,4,66
0,52,105
0,29,34
1,53,104
0,1,44
1,30,106
1,42,56
0,49,75
0,3,77
0,6,45
1,63,84
1,3,81
0,44,20
0,64,113
0,1,20
0,41,20
0,40,104
0,71,100
0,12,25
0,19,58
0,4,48
0,12,54
0,35,110
0,14,59
0,23,84
0,3,20
0,19,100
0,28,64
1,33,50
1,52,49
0,30,50
0,50,20
0,1,54
1,23,21
0,61,20
0,13,78
0,44,93
0,62,106
0,7,75
0,15,88
0,26,20
1,22,82
0,2,69
1,1,46
0,66,29
0,42,78
0,72,86
0,25,20
0,47,103
0,69,106
0,15,100
0,9,102
0,5,20
0,67,60
0,26,62
0,67,72
0,40,79
0,11,21
0,61,20
0,46,20
0,59,20
0,29,20
0,49,98
1,40,104
0,20,89
0,67,20
0,72,75
0,69,105
0,1,90
0,61,119
1,69,74
0,1,19
1,72,77
0,72,42
0,31,89
0,5,89
0,12,20
0,4,55
0,10,60
0,30,50
1,61,64
0,9,49
0,1,20
0,72,84
0,2,20
0,12,21
0,46,81
1,22,26
0,9,91
0,21,79
0,32,19
0,52,84
0,71,25
0,22,20
0,58,111
0,68,24
1,24,80
0,22,90
0,72,80
0,68,88
0,9,69
0,48,35
0,1,50
1,1,91
0,15,56
0,55,85
0,32,101
0,43,80
0,10,98
0,31,80
0,71,100
0,39,20
0,1,20
0,71,91
0,28,81
1,45,86
0,10,36
0,60,100
0,24,20
0,3,31
0,34,21
0,59,69
1,33,94
0,17,93
0,49,75
0,33,19
0,67,21
0,57,113
0,72,67
0,2,90
0,37,72
0,37,26
0,4,90
1,49,90
0,67,91
0,68,73
0,51,86
0,1,25
0,8,20
0,37,99
1,11,78
1,42,74
0,18,56
0,71,109
0,1,89
0,57,90
0,2,71
0,8,45
0,23,20
0,7,75
0,48,25
0,36,79
0,18,50
1,54,99
0,7,36
0,45,19
0,30,19
0,49,60
0,24,25
1,65,105
1,50,102
0,69,39
0,15,60
0,3,82
1,11,60
0,24,105
0,46,20
0,67,25
0,31,20
0,6,20
0,29,75
0,34,98
1,72,110
0,39,56
0,65,90
0,2,25
0,3,85
0,1,49
1,15,74
0,56,60
0,70,116
0,2,87
0,55,19
0,71,107
0,49,99
0,10,20
0,1,20
0,1,70
0,52,74
0,3,90
0,3,20
0,66,104
0,5,21
0,35,62
0,46,95
0,1,25
0,70,90
0,49,66
0,51,84
0,4,78
0,68,71
0,57,41
0,35,97
0,65,91
0,72,65
0,3,58
1,29,98
0,11,35
0,62,114
0,3,20
0,5,105
1,58,109
0,1,82
0,27,56
1,65,109
0,18,74
1,69,108
0,61,103
0,5,20
0,31,90
0,39,25
0,48,97
0,4,64
0,44,65
1,35,76
0,23,55
0,40,51
0,52,35
1,37,107
0,28,106
0,30,94
0,2,80
0,43,101
0,2,80
0,4,51
0,5,92
1,62,80
0,28,83
1,71,83
0,62,20
0,47,60
0,2,70
0,5,84
0,34,20
0,72,112
0,23,60
0,22,55
0,14,70
1,67,101
0,13,20
0,54,100
0,6,45
0,65,60
0,48,20
1,37,86
1,22,85
0,71,101
0,1,69
0,43,75
0,13,19
0,30,20
0,1,45
0,33,70
0,1,20
0,34,65
0,65,92
0,16,19
0,61,21
0,2,76
0,72,79
0,44,85
0,2,25
0,72,65
0,4,50
0,35,100
0,16,63
0,19,103
0,17,20
0,34,100
0,25,61
0,28,61
0,10,81
0,1,55
1,7,75
0,43,50
0,35,69
0,22,25
0,9,98
1,6,80
0,41,70
0,54,61
0,65,26
0,22,25
0,3,74
0,72,20
0,10,52
1,70,92
0,1,20
0,24,95
0,72,116
0,1,20
0,71,116
1,4,75
0,65,99
0,58,108
0,9,94
1,72,84
0,20,20
0,1,91
0,10,40
0,28,60
1,54,110
0,56,107
0,8,101
0,65,104
0,67,53
0,70,81
0,51,20
0,56,54
0,35,20
0,1,20
0,28,51
0,1,80
0,3,70
0,62,20
0,60,20
1,7,30
0,13,46
1,1,25
0,60,95
1,45,99
0,54,104
0,24,24
0,4,60
0,6,30
1,12,79
0,42,20
1,14,80
0,17,55
0,19,86
0,6,69
0,70,20
0,4,51
0,9,76
0,47,54
1,66,106
0,60,105
0,72,118
0,62,92
1,45,75
0,67,49
0,38,20
0,67,105
0,18,86
0,62,49
1,4,74
0,6,20
0,12,19
0,58,99
0,57,60
0,56,52
0,45,79
1,37,101
0,1,86
0,2,70
0,51,25
0,49,62
0,25,96
0,63,109
0,2,20
1,21,20
0,1,75
0,56,100
0,48,21
0,1,20
0,53,19
0,24,66
0,71,25
0,19,20
0,7,100
1,64,26
0,11,75
1,67,20
0,38,95
0,44,78
0,65,105
0,68,77
1,46,104
0,50,114
0,8,20
0,42,21
0,68,84
0,36,19
0,35,20
1,3,105
0,26,35
0,51,94
1,27,101
0,59,20
0,62,26
0,1,95
0,4,79
0,32,84
0,43,106
0,12,19
0,10,20
0,47,59
0,69,85
1,3,36
0,38,25
0,72,114
1,57,70
0,47,99
0,68,45
1,30,90
0,1,45
0,69,104
0,72,69
0,28,59
0,22,20
1,43,101
0,37,20
0,13,79
0,7,45
0,22,19
0,10,54
0,7,80
0,52,64
0,45,100
0,27,53
0,30,108
0,69,81
0,61,94
0,6,21
1,15,55
0,1,71
0,41,20
0,5,20
0,9,77
0,20,20
0,13,63
0,3,105
0,8,24
0,67,66
0,15,88
0,72,66
0,5,70
0,24,25
0,65,25
1,14,79
0,57,70
0,15,39
0,15,20
0,14,86
1,71,105
1,15,75
0,41,81
0,59,93
0,46,94
0,1,20
0,36,85
0,36,53
0,8,75
0,71,105
0,68,82
0,72,79
0,1,20
0,27,20
0,63,69
0,71,25
0,3,55
0,61,107
0,6,80
0,2,76
1,44,74
0,1,26
0,8,55
1,36,84
0,57,95
0,26,20
0,9,44
0,46,20
1,20,107
0,16,70
1,65,106
0,49,19
0,64,69
0,72,65
1,58,45
1,1,25
0,37,40
0,31,99
0,29,69
1,71,69
0,2,70
1,1,70
1,27,110
1,31,85
0,5,81
0,4,101
0,64,74
0,40,103
0,15,20
0,7,45
0,50,84
1,43,33
0,44,21
0,2,54
0,61,114
0,51,20
0,1,46
0,65,79
0,8,49
0,39,100
0,6,41
0,2,84
0,23,75
0,25,96
0,33,86
0,63,25
0,1,46
0,20,52
0,2,21
0,10,99
0,71,54
0,68,71
1,38,83
0,15,86
0,21,44
1,24,103
0,28,60
1,34,80
0,22,95
0,55,76
0,4,20
0,1,89
0,12,77
1,1,45
0,2,54
1,20,81
0,30,70
0,31,82
0,72,23
1,50,96
0,38,69
0,0,62
1,4,46
0,47,95
0,1,20
0,70,40
0,16,95
0,1,69
0,5,47
0,59,35
0,56,98
0,54,107
1,2,75
0,9,20
0,28,20
0,1,44
0,72,82
0,32,61
1,1,70
0,55,57
0,58,61
0,2,20
0,37,63
1,2,94
0,0,56
0,66,64
0,60,20
0,7,70
0,29,25
0,1,26
0,7,79
0,10,57
0,2,46
0,31,55
1,24,80
1,1,71
0,71,48
1,67,65
0,1,20
0,6,86
1,10,35
0,36,20
0,6,91
0,63,51
0,14,20
0,21,36
1,41,98
0,32,76
0,43,94
0,66,25
0,24,75
0,29,20
0,12,78
0,3,85
1,7,65
1,54,65
1,72,24
0,1,75
0,71,20
1,40,92
0,1,51
0,3,25
0,34,64
0,71,88
0,16,64
0,8,38
0,7,25
0,60,38
0,57,59
1,67,61
0,22,57
0,12,50
0,22,20
1,72,115
0,2,70
0,29,75
0,46,24
0,6,20
1,55,114
0,15,102
0,19,40
0,72,117
0,5,68
0,1,19
0,32,95
0,62,26
0,1,75
0,1,85
1,21,65
1,1,78
1,68,42
0,35,55
0,36,99
0,55,19
1,43,111
0,20,20
0,3,34
0,22,20
0,40,105
0,5,75
0,68,71
0,3,60
0,10,20
1,64,102
0,1,45
0,35,41
0,72,104
0,1,19
1,59,100
0,5,20
0,70,20
1,3,75
0,38,24
0,44,49
0,12,75
0,1,80
0,12,19
0,4,19
0,46,101
0,1,19
0,59,21
0,8,20
0,62,44
0,9,74
0,5,64
0,18,99
0,45,81
0,4,20
1,9,49
0,18,74
0,55,78
0,53,24
0,18,81
0,72,85
1,1,26
0,63,110
0,19,89
0,72,118
0,33,81
0,63,76
0,12,84
0,2,21
0,51,56
0,51,76
0,10,74
1,72,110
0,53,20
0,23,69
0,54,65
0,1,20
0,26,44
0,62,95
0,6,51
1,1,74
0,12,96
0,51,26
0,70,58
0,2,81
0,8,67
0,30,20
0,66,47
0,54,94
1,55,85
1,1,91
0,64,111
1,55,74
0,10,46
0,49,100
0,54,80
0,63,90
0,40,81
0,36,51
0,48,75
0,14,80
0,41,114
0,47,83
0,10,100
0,69,91
0,23,20
0,23,100
1,65,104
0,66,114
0,2,47
0,22,96
0,10,104
1,59,90
0,60,81
0,48,112
0,15,20
0,1,74
1,67,116
0,37,20
0,29,55
0,13,45
0,1,21
1,67,106
1,58,106
0,6,20
1,72,107
0,58,44
0,72,65
0,21,21
0,72,104
0,16,73
0,8,76
0,66,61
1,72,90
0,18,70
1,37,97
0,14,55
0,16,56
0,13,20
0,63,80
0,2,20
0,60,81
1,32,80
0,41,66
0,21,106
0,66,20
0,72,115
0,50,76
0,1,44
0,1,95
0,5,96
0,24,21
1,68,61
0,15,84
0,1,70
0,10,95
0,1,45
0,7,21
0,18,50
0,42,60
0,41,78
0,1,20
0,71,109
0,71,90
0,65,105
0,22,84
0,29,31
0,37,91
0,13,51
0,65,108
0,17,66
0,55,86
0,12,89
0,12,49
0,9,20
0,1,91
0,14,69
0,32,75
1,9,100
0,6,69
0,16,94
1,71,100
0,68,104
0,47,90
0,2,20
1,17,21
1,2,44
0,43,75
0,16,20
1,54,116
1,57,80
0,26,50
1,1,94
0,29,31
0,3,20
0,66,66
0,3,78
0,28,55
0,10,86
1,13,95
0,55,90
0,35,85
1,70,105
0,17,67
0,6,79
0,22,100
0,16,71
0,72,75
0,4,92
0,57,95
0,72,116
0,62,104
0,56,110
0,71,20
0,56,36
1,26,66
0,7,25
0,13,74
0,37,79
0,23,91
0,18,81
0,27,55
0,1,20
0,71,49
1,16,79
0,71,116
0,8,58
0,21,82
0,72,25
0,1,51
0,72,90
0,46,73
0,1,20
0,66,25
0,7,20
0,6,21
0,20,20
0,72,99
0,4,54
0,9,66
0,1,20
0,5,40
0,43,99
0,4,76
0,5,89
0,72,114
0,71,59
0,24,20
0,10,56
0,36,86
0,72,70
0,1,69
0,58,56
0,27,56
0,63,71
0,8,19
0,29,20
0,34,50
0,36,20
1,16,54
0,8,84
1,48,91
0,44,106
0,24,29
0,29,80
0,4,74
0,58,24
0,1,92
0,37,20
0,69,96
0,20,24
1,69,110
1,16,94
1,54,72
0,69,59
0,9,92
0,47,75
1,35,108
0,1,49
1,43,90
0,15,100
0,65,109
1,5,46
0,35,21
0,9,103
0,8,60
0,70,39
0,57,84
0,43,86
1,5,50
1,6,96
0,11,61
0,60,60
0,4,80
0,16,101
0,15,20
0,66,60
0,30,64
0,1,50
0,55,104
0,48,111
0,64,105
0,11,20
0,51,95
1,72,64
0,50,20
1,2,82
0,4,106
0,71,111
0,25,54
0,25,85
0,67,75
0,1,36
0,9,25
0,54,24
0,9,78
0,45,110
0,9,20
0,1,44
1,17,82
0,68,20
0,70,114
0,39,86
0,2,60
0,40,106
0,27,102
0,37,100
0,41,98
0,1,20
0,7,35
1,72,88
0,8,51
1,26,79
0,4,30
0,25,66
0,41,104
0,57,58
0,40,96
1,52,106
0,68,54
0,1,20
0,49,84
0,13,19
0,1,19
0,2,94
1,61,65
0,10,55
0,24,20
0,34,80
0,70,101
0,1,20
0,19,90
0,56,25
0,71,24
0,23,25
0,6,46
0,50,43
0,1,86
0,62,96
0,48,20
0,9,65
1,52,111
0,26,70
0,12,95
0,25,25
0,45,84
0,60,94
1,16,85
0,37,41
0,49,20
0,7,94
1,40,56
0,39,101
0,64,104
0,1,80
0,44,20
0,28,75
0,59,107
0,5,84
1,18,20
1,52,50
0,71,87
0,23,24
0,38,20
0,57,95
0,45,74
0,42,20
0,72,85
0,1,44
0,3,55
0,2,49
0,7,81
0,46,109
0,19,90
0,30,94
0,33,20
1,29,101
0,3,90
0,58,20
0,72,108
0,1,80
1,32,79
0,3,75
1,33,55
1,56,68
0,3,59
0,6,70
0,58,103
0,38,20
0,2,29
0,72,105
0,47,87
0,9,88
0,3,95
0,72,25
1,13,90
0,72,115
0,72,103
0,2,45
0,27,55
0,6,84
0,65,20
0,50,20
1,67,25
1,71,71
0,30,100
0,30,69
0,1,70
0,50,100
0,46,61
0,26,85
0,71,19
1,62,96
0,70,78
0,13,85
0,13,44
0,14,31
0,53,20
0,18,50
0,20,91
0,1,25
0,22,79
0,68,45
0,61,61
1,30,50
0,56,81
1,13,94
0,60,96
0,55,59
0,11,21
0,69,109
0,27,20
0,1,19
1,37,90
0,68,24
0,63,81
0,3,20
1,9,84
1,49,81
0,35,85
0,60,109
0,34,77
0,6,55
0,1,20
0,7,100
0,1,55
0,14,20
0,47,95
0,67,85
0,4,25
1,1,73
1,37,92
0,31,50
0,44,85
0,53,98
0,13,20
0,71,26
0,1,19
0,18,49
0,3,64
0,72,109
1,72,114
0,3,20
0,27,69
0,22,20
0,7,25
0,9,75
0,4,20
0,8,20
0,35,56
0,61,106
0,18,76
1,62,98
0,3,51
0,72,116
0,70,68
0,16,55
0,14,76
0,14,71
0,66,58
0,1,59
0,68,110
0,51,60
0,25,19
1,66,103
1,36,92
0,3,25
0,31,91
0,6,19
0,2,68
0,5,56
1,16,70
0,5,20
1,1,70
0,72,19
0,11,74
0,13,97
0,9,71
0,6,76
1,52,109
0,1,44
0,5,20
0,26,98
0,72,21
0,37,20
1,71,87
1,1,25
1,23,104
0,62,19
0,56,24
0,52,59
0,68,108
0,43,35
0,72,108
1,1,71
0,34,61
0,58,60
1,60,106
1,28,26
1,26,85
0,34,70
0,68,83
1,3,79
0,42,104
1,46,101
0,46,54
0,4,20
1,60,81
0,72,118
1,8,70
0,40,81
1,33,59
1,65,95
0,4,70
0,62,100
0,48,70
0,32,19
0,9,95
0,61,81
1,1,69
0,56,45
0,2,86
1,7,85
1,51,20
0,71,83
1,37,76
0,24,56
0,35,20
0,52,100
0,53,55
0,12,20
0,68,84
0,33,68
0,54,105
1,22,90
0,31,104
0,10,80
0,70,74
0,17,21
